Timestamp,Do you agree to participate in this research?,"A video tutorial for User Evaluation: 
Would it be possible to add a highlight on the node link diagram to the connected edges as well as the nodes to show which nodes are connected to the selected node?","I like the use of color coding on the global view, it makes the view easy to read. I found the line thickness showing the count is effective on the node link diagram.  I particularly liked the ability to select students / teachers to see which grid positions that they were in. The grid positions are labeled A1, A2 e.t.c but these labels are the same as the class labels. It took a few moments to get used to the labeling. ",12:20:00 PM,I agree,I strongly agree,44,
4/3/2025 14:03:09,I voluntarily accept to participate in the research mentioned above.,Yes,Between 18 and 24 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Intermediate,Basic,Intermediate,1:45:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,1428,"teacher for students of class 4B, timeslices 1 and 2",they're mainly isolate,1668,,I agree,I can't say,I strongly agree,I agree,I agree,the dragging of the nodes helps with recognizing the connections more efficiently,possibly the connections written somewhere (like in an automatically appearing legend) would be more useful due to increase of usability of the system.,,2:02:00 PM,I agree,I agree,17,
4/3/2025 14:42:32,I voluntarily accept to participate in the research mentioned above.,Yes,Between 18 and 24 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Basic,Basic,Basic,2:23:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,5,,1428,"teacher for students of class 4B, timeslices 1 and 2",The students from grade 1-3 seem to have a lot of connections with each other now and the same goes for grade 4-5 but there are not that many connections between those two groups. Probably grade 1-3 first eat lunch and then have a play break and the grades 4-5 first have a play break and then eat something or vice versa so that the two groups do not really mix,1668,"I do believe that it is possible to find more pattern beside the ones mentioned before. However, I would need more background information to the collected data to find those. I for example find it strange the the sizes of the classes varies so much but i do not know enough about the french primary school system to make sense of it. The varying size is easily spotted by looking at the size of the circles",I agree,I agree,I agree,I strongly agree,I strongly agree,the varies sizes of the circles as well as the different colours for the different classes,I do not have any ideas. maybe more timestamps to see the system in more detail,I personally found it a bit hard in the beginning to get the node link diagram for a specific node since i missed to click directly in the middle of the circle. ,2:42:00 PM,I strongly agree,I strongly agree,19,
4/3/2025 15:26:13,I voluntarily accept to participate in the research mentioned above.,Yes,Between 18 and 24 years old,Color Blindness,I am doing my Bachelor's Degree,Computer Science,Intermediate,Basic,Intermediate,3:00:00 PM,"(A, 3) line A, timeslice 3",,4A,It is divided into two other communities,,1768,1,,1428,"teacher for students of class 4B, timeslices 1 and 2",Theyre always mixed with other classes and/or teachers,1668,Didnt find any relevant patterns,I disagree,I agree,I disagree,I agree,I agree,"The connected nodelink diagram, when clicking a specific node it highlights where that node shows up which i think is useful","A search feature. If you could search for specific node-id's it would speed up the search process by a lot. 

Also, add a feature for colorblind people. As a colorblind person myself (Deut), it was very difficult for me to see the difference between 5A and 1B, 5B and 4A, etc. Especially since the top bar that explains what colours each class represents is so small.","Cool system, could be very useful if done correctly. It was a bit confusing to use, even after watching the video. Looking for a specific node (student id) was tedious, hence me adding that adding a search feature would be beneficial. ",3:26:00 PM,I agree,I strongly agree,26,
4/3/2025 16:43:27,I voluntarily accept to participate in the research mentioned above.,Yes,Between 18 and 24 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,None,None,None,4:03:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,1428,"teacher for students of class 4B, timeslices 1 and 2",no,1653,no,I agree,I can't say,I agree,I agree,I strongly agree,That you can see the progress of the communities through time and how they join each other. Also seeing the distribution of different members in different communities.,to set the value of required members that move from one community to the other for a line to be drawn to be lower,I really dislike how in the node-link diagram when the diagram starts to move it keeps on moving and doesnt stop. Makes it really difficult to to select nodes if it picks up speed,4:43:00 PM,I agree,I agree,40,
4/4/2025 10:32:24,I voluntarily accept to participate in the research mentioned above.,Yes,Between 25 and 34 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Basic,Basic,Intermediate,10:03:00 AM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,I could not find it,"teacher for students of class 4B, timeslices 1 and 2","Yes. Classes of the same grade, or closely of the same grade, seems to play with each other on the break.",1653," - On some timestamps, we see that classes of the same grade (such as in A3, G1, and G2) have classroom activites together. ",I strongly agree,I agree,I strongly agree,I strongly agree,I strongly agree,"- The colors of the different classes
- The composistion of classes (donughts)",No comment,,10:32:00 AM,I strongly agree,I disagree,29,
4/4/2025 10:59:03,I voluntarily accept to participate in the research mentioned above.,Yes,Between 25 and 34 years old,I am not aware of any,I am doing my Master's Degree,Computer Science,Intermediate,Basic,Intermediate,10:45:00 AM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,I could not find it,"teacher for students of class 4B, timeslices 1 and 2","yes, classes from the same year tend to sit next to each other",1668,,I agree,I agree,I agree,I agree,I agree,The node selection and the doughnut diagram,A search function where one can click a class and filter out others to make it easy to find stuff,"Clear, easy to use, and useful",10:58:00 AM,I agree,I strongly agree,13,
4/4/2025 11:53:28,I voluntarily accept to participate in the research mentioned above.,Yes,Between 18 and 24 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Basic,Basic,Basic,11:19:00 AM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,5,,1428,"teacher for students of class 4B, timeslices 1 and 2",None that were obvious to the naked eye.,1653,"Sure, you can find which classes have the least interactions/participation rate by hover over the group of nodes.",I agree,I strongly agree,I strongly agree,I agree,I strongly agree,The representation of the connections between different nodes in the node link diagram.,A search functionality.,N/A,11:53:00 AM,I agree,I agree,34,
4/4/2025 15:45:16,I voluntarily accept to participate in the research mentioned above.,Yes,Between 25 and 34 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Intermediate,None,Intermediate,3:15:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,I can not tell,1,,I could not find it,"teacher for students of class 4B, timeslices 1 and 2",No,1653,,I strongly agree,I strongly agree,I strongly agree,I disagree,I disagree,the doughnut chart,the doughnut chart,,3:45:00 PM,I strongly agree,I strongly agree,30,
4/4/2025 16:26:11,I voluntarily accept to participate in the research mentioned above.,Yes,Between 25 and 34 years old,,I am doing my PhD,Computer Science,Basic,Basic,Basic,3:59:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,I could not find it,"teacher for students of class 4B, timeslices 1 and 2",yes,1653,,I disagree,I can't say,I agree,I agree,I agree,The doughnut chart with different colors for different classes that helped me to know which community involve which classes.,I would like to choose for example class 1A from the upper part of global view and all communities and time slices involving it highlights in global view without requiring to do so from node-link diagram.,,4:25:00 PM,I agree,I agree,26,
4/7/2025 10:37:09,I voluntarily accept to participate in the research mentioned above.,Yes,Between 25 and 34 years old,I am not aware of any,I am doing my PhD,Computer Science,Intermediate,Basic,Intermediate,9:58:00 AM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,1428,"teacher for students of class 4B, timeslices 1 and 2",I am not able to identify patterns in said timeslices,1668,"It is possible to find which students skipped lunch break (or stayed on their own during it, hence not registering any interaction) by interacting with nodes in the ""Node-link Diagram"" and checking if timeslices 5 and 6 are highlighted in the ""Global View"". This might be useful for teachers to understand who has possible difficulties in interacting with other students outside class hours.",I agree,I can't say,I agree,I can't say,I agree,I agree,"This visualization would be definitely improved by adding a third view, let's call it user view, that contains the visual representation of people divided into classes. It should be browseable and completed with a search bar to immediately look for the user of interest and should be linked with the other two views in highlighting the nodes pertaining to the selected user. ","The right-click interaction to reset the ""Global View"" from the highlight can definitely be improved with a GUI button. The rows don't have any specific meaning, maybe an ordering of some sort can be introduced. The closed-answer questions somehow made me complete the survey by ""reverse engineering"" the answer rather than actively using the visualization.",10:37:00 AM,I can't say,I strongly agree,39,
4/7/2025 11:15:44,I voluntarily accept to participate in the research mentioned above.,Yes,Between 18 and 24 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Basic,Basic,Intermediate,10:48:00 AM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,1428,"teacher for students of class 4B, timeslices 1 and 2",Communities A and C are growing.,1668,"I guess I could find detached nodes from a bigger group (community I timeslice 4), and could confirm that they are not forming a new group with other students from the global view (by the colors), and could confirm that there is no new student added from 5B, using the node-link diagram.",I strongly agree,I agree,I agree,I strongly agree,I strongly agree,"The node selection functionality, although in a larger set of data that might not be as useful as in this example. It was nice to follow through the position of one student.",The representation of detached nodes that are just separated form the bigger group.,"Nice visualization program, cool colors and well-structured.",11:15:00 AM,I strongly agree,I strongly agree,27,
4/7/2025 11:49:13,I voluntarily accept to participate in the research mentioned above.,Yes,Between 18 and 24 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Basic,Basic,Basic,11:29:00 AM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,1428,"teacher for students of class 4B, timeslices 1 and 2",the community is small and people from more different groups participates,1668,"Community F and G have more classes with two classes, F and G column tells that",I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,click circle to open local view. It can show for example the intersections between teacher and students where teacher is the center and having a lot of edges,"click label at the top (1A, 1B, 2A...) to highlight/focus on all communities having these label",Good software! Brilliant user experiences.,11:49:00 AM,I strongly agree,I strongly agree,20,
4/7/2025 14:00:47,I voluntarily accept to participate in the research mentioned above.,Yes,Between 25 and 34 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Basic,Basic,Basic,1:45:00 PM,"(L, 9) line L, timeslice 9",,4A,Students from classes 2A and 4B join the community,,1768,1,,1428,"teacher for students of class 4B, timeslices 1 and 2",Interaction occures more often between different grades ?,1653,,I agree,I agree,I can't say,I strongly agree,I agree,The fact that I can select a single node in the diagram and then see all their information as well as their participation in different time slices.,It would be nice to be able to have Node link diagram either in 3D or rotate it in different directions.,,2:02:00 PM,I agree,I strongly agree,17,
4/7/2025 15:26:31,I voluntarily accept to participate in the research mentioned above.,Yes,Between 18 and 24 years old,I am not aware of any,I am doing my Master's Degree,Computer Science,Basic,Intermediate,Advanced,3:12:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,1428,"teacher for students of class 4B, timeslices 1 and 2",Similar grades tend to stick together. This is definitely not a hard rule but a general trend like this can be observed.,1668,"Yes, like the grade 5 classes spend a lot of time together, compared to other grades; and each grade tend to have at least one session where both classes are together. The ring colors are really nice for this purpose because they provide a very direct way of understanding the population composition of a community.",I strongly agree,I strongly agree,I agree,I strongly agree,I agree,Both views working together really brings a lot of insight.,Population count in the center of the colored rings. But for smaller counts this can understandably impractical. Also maybe a list of nodes that can also work as a selection interface in the node link diagram.,"Nope, all looks really impressive.",3:26:00 PM,I strongly agree,I strongly agree,14,
4/7/2025 16:33:19,I voluntarily accept to participate in the research mentioned above.,Yes,Between 25 and 34 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Basic,None,None,4:13:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,5,,I could not find it,"teacher for students of class 4B, timeslices 1 and 2",no teachers,1653,,I disagree,I agree,I agree,I agree,I agree,the connection between the nodes makes it easy to identify the different connections,Not really,,4:33:00 PM,I can't say,I agree,20,
4/7/2025 23:44:38,I voluntarily accept to participate in the research mentioned above.,Yes,Between 18 and 24 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Basic,Basic,Basic,6:15:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,1428,"teacher for students of class 4B, timeslices 1 and 2","Teacher are gathered in one communty per time slice. Students from higher grades (4 and 5) and lower grades (1 and 2) are usually separated, for example: students from class 1B don't interact with students from grades 4 and 5, except in community 56.",1653,Yes.,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,"The representation of each node separately, because is easy to locate a single element and track its activity.",I don't know.,,6:44:00 PM,I strongly agree,I strongly agree,29,
4/8/2025 0:32:42,I voluntarily accept to participate in the research mentioned above.,Yes,Between 25 and 34 years old,I am not aware of any,I have Bachelor's Degree,Computer Science,Intermediate,Basic,Intermediate,7:07:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,I could not find it,"teacher for students of class 4B, timeslices 1 and 2",Every community is composed of two or more classes,1668,Maybe which class have less interactions with other classes,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,"The node-link diagram and the informations displayed about nodes and edges. Because it helps to find nodes/communities of interest faster. In addition, the whole system is good because it's interface is simple.","A table visualization could help, when opening the node-link diagram; Make the legend more dynamic could also help (make possible to filter the categories by clicking on the dots)",,7:32:00 PM,I agree,I strongly agree,25,
4/8/2025 1:31:16,I voluntarily accept to participate in the research mentioned above.,Yes,Between 18 and 24 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,None,None,None,8:13:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,I could not find it,"teacher for students of class 4B, timeslices 1 and 2",they interact more,1668,,I agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,"The node link diagram, because it helps visualize the information provided","The node link diagram, because it helps visualize the information provided",,8:31:00 PM,I strongly agree,I strongly agree,18,
4/8/2025 10:55:28,I voluntarily accept to participate in the research mentioned above.,Yes,Between 25 and 34 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,None,Basic,Basic,10:32:00 AM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,1428,"teacher for students of class 4B, timeslices 1 and 2",Mainly they seem to mix more. however I can see that even then there seems be some specific collections growing that looks mutually exclusive and grade seems to play a part at first glance. Also community D at time slice 5 seems to be an abnormality as it has a wider variety of participants. May be some club activity ,1653,maybe looking into growth and shrink patterns may be helpful to find out student flow in the context of shared periods or club activities. Also abnormal gatherings could be used to figure out cases such as bullying at a larger timescale ,I agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,the connection between the node view and the global view ,ability to select one specific class,,10:55:00 AM,I strongly agree,I strongly agree,23,
4/8/2025 17:14:06,I voluntarily accept to participate in the research mentioned above.,Yes,Between 25 and 34 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Basic,None,None,5:03:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,I could not find it,"teacher for students of class 4B, timeslices 1 and 2",Interaction with people from other classes,1653,,I strongly agree,I strongly agree,I strongly agree,I strongly agree,I strongly agree,The local node link view,A timelapse of the interactions,,5:14:00 PM,I strongly agree,I strongly agree,11,
4/8/2025 18:02:53,I voluntarily accept to participate in the research mentioned above.,Yes,Between 25 and 34 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,None,None,Basic,5:40:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,1,,1428,"teacher for students of class 4B, timeslices 1 and 2",for most of the communities there seems to be little growth ,1653,all except one student from class 3A in time D2 merge into A3,I agree,I agree,I agree,I strongly agree,I strongly agree,i like the pie chart like representation,some form of scaling or normalisation in the number so that the pie chart shows more representation for smaller numbers like 1 or 2 so it is easier to notice the change between them. Currently it is difficult to notice smaller changes between timelines so those could be helped with normalisation,"nothing much, very interesting work",6:02:00 PM,I strongly agree,I strongly agree,22,
4/9/2025 1:45:56,I voluntarily accept to participate in the research mentioned above.,Yes,Between 18 and 24 years old,I am not aware of any,I am doing my Bachelor's Degree,Computer Science,Basic,Basic,Intermediate,8:12:00 PM,"(A, 3) line A, timeslice 3",,4A,Students from classes 2A and 4B join the community,,1768,5,,1428,"teacher for students of class 4B, timeslices 1 and 2",Students from a certain grade tend to group with students from the same grade or near grades.,1653,Some students that were in the same community in the lunch break went to the same community after the lunch instead of going to their classes.,I agree,I agree,I disagree,I strongly agree,I strongly agree,The ability to filter where each node was in every time-slice,Filtering multiple nodes at once.,"I did not understand the meaning of the edges between communities in the global view, but I assumed it means the every student from that community went to the other one.",8:45:00 PM,I strongly agree,I strongly agree,33,